Idorder,Idclient,Idsession
1,12,242
2,2,10
3,4,325
4,2,181
5,2,135
6,13,163
7,6,211
8,15,168
9,2,312
10,12,204
11,5,250
12,10,10
13,3,326
14,11,13
15,10,115
16,13,101
17,15,106
18,3,122
19,19,307
20,16,71
21,14,166
22,3,22
23,8,6
24,14,198
25,14,76
26,16,148
27,9,100
28,17,103
29,12,213
30,6,37
31,12,248
32,5,64
33,8,106
34,19,200
35,15,201
36,10,159
37,19,120
38,10,311
39,11,320
40,16,275
41,17,216
42,20,18
43,6,232
44,6,226
45,19,70
46,8,175
47,3,119
48,4,49
49,13,242
50,8,110
51,20,63
52,6,238
53,11,63
54,11,105
55,19,16
56,18,269
57,13,226
58,13,157
59,2,90
60,19,114
61,7,270
62,9,276
63,3,47
64,1,226
65,11,267
66,19,280
67,9,76
68,20,295
69,13,245
70,13,191
71,20,2
72,13,114
73,18,171
74,12,170
75,11,312
76,9,84
77,3,197
78,14,13
79,17,29
80,14,168
81,1,236
82,17,129
83,8,274
84,10,204
85,6,8
86,7,90
87,1,207
88,7,237
89,6,3
90,10,6
91,3,102
92,7,162
93,20,177
94,6,323
95,14,92
96,19,101
97,4,64
98,20,163
99,12,9
100,7,128
101,14,144
102,3,288
103,5,48
104,18,271
105,3,199
106,19,86
107,1,121
108,6,3
109,19,60
110,10,19
111,11,196
112,2,292
113,19,152
114,17,68
115,19,189
116,9,96
117,17,199
118,20,98
119,8,146
120,11,2
121,9,148
122,5,309
123,19,128
124,18,220
125,12,265
126,12,326
127,1,320
128,2,254
129,9,139
130,17,262
131,13,6
132,2,142
133,8,238
134,19,272
135,5,11
136,9,259
137,20,103
138,18,272
139,11,119
140,18,1
141,16,287
142,1,122
143,18,220
144,16,275
145,18,251
146,1,45
147,17,86
148,8,154
149,6,238
150,4,74
151,9,76
152,1,255
153,5,47
154,3,291
155,20,153
156,13,185
157,14,124
158,17,81
159,18,100
160,16,305
161,17,320
162,13,105
163,9,319
164,16,313
165,15,81
166,5,106
167,16,55
168,13,298
169,8,169
170,6,155
171,11,146
172,4,227
173,9,78
174,19,10
175,3,135
176,10,149
177,7,228
178,7,147
179,15,279
180,20,311
181,14,22
182,18,306
183,4,155
184,10,88
185,18,119
186,1,72
187,7,49
188,10,284
189,3,177
190,14,290
191,11,160
192,14,23
193,5,99
194,19,244
195,19,160
196,3,236
197,8,202
198,3,62
199,2,320
200,11,138
201,18,103
202,14,126
203,6,288
204,6,15
205,8,170
206,20,159
207,20,96
208,15,140
209,9,234
210,13,88
211,13,82
212,16,248
213,19,14
214,8,223
215,9,31
216,8,84
217,16,205
218,9,320
219,13,253
220,12,252
221,10,206
222,6,15
223,7,176
224,2,210
225,14,292
226,20,71
227,16,122
228,15,144
229,7,71
230,12,230
231,20,161
232,7,115
233,2,124
234,20,307
235,20,102
236,6,323
237,17,28
238,16,259
239,7,22
240,16,177
241,14,89
242,1,246
243,18,11
244,1,129
245,3,19
246,12,149
247,6,285
248,3,272
249,5,245
250,20,86
251,6,256
252,6,235
253,12,5
254,9,64
255,13,317
256,10,170
257,6,33
258,16,89
259,8,45
260,1,37
261,14,202
262,10,84
263,2,100
264,9,38
265,9,317
266,7,250
267,13,232
268,13,185
269,20,103
270,2,249
271,7,261
272,10,202
273,7,292
274,6,214
275,12,118
276,11,84
277,19,74
278,2,21
279,11,9
280,3,8
281,4,113
282,12,129
283,14,277
284,14,42
285,6,309
286,19,320
287,20,22
288,13,248
289,1,19
290,16,24
291,9,11
292,16,90
293,9,168
294,18,38
295,5,282
296,11,301
297,12,42
298,1,192
299,16,245
300,3,115
301,11,301
302,13,56
303,6,177
304,9,317
305,5,221
306,13,12
307,7,53
308,19,263
309,19,99
310,11,240
311,19,287
312,14,131
313,14,63
314,8,312
315,11,156
316,8,74
317,12,228
318,10,254
319,2,277
320,2,249
321,2,131
322,6,53
323,17,282
324,1,58
325,2,247
326,7,52
327,10,14
328,5,221
329,17,238
330,1,112
331,17,161
332,4,201
333,20,162
334,17,13
335,16,58
336,18,74
337,4,135
338,19,80
339,1,234
340,3,182
341,10,56
342,6,92
343,10,273
344,20,8
345,3,89
346,6,282
347,10,115
348,8,40
349,17,174
350,9,167
351,18,159
352,13,203
353,10,147
354,2,68
355,9,100
356,16,302
357,4,247
358,16,144
359,16,297
360,3,84
361,9,71
362,8,295
363,19,42
364,9,159
365,20,290
366,5,164
367,11,137
368,14,192
369,5,324
370,2,79
371,2,58
372,8,75
373,8,10
374,9,102
375,2,146
376,6,106
377,8,83
378,15,24
379,4,286
380,5,52
381,17,270
382,17,136
383,2,50
384,4,238
385,9,186
386,6,178
387,2,51
388,19,87
389,11,272
390,5,21
391,1,113
392,17,244
393,19,53
394,18,220
395,16,308
396,18,55
397,8,108
398,4,99
399,17,207
400,20,163
401,4,203
402,6,176
403,11,182
404,2,195
405,12,193
406,7,95
407,11,25
408,5,17
409,18,305
410,7,188
411,3,48
412,13,285
413,4,49
414,18,268
415,15,34
416,4,52
417,19,112
418,20,9
419,6,5
420,12,125
421,12,264
422,11,120
423,13,210
424,3,310
425,4,163
426,11,246
427,9,173
428,11,202
429,5,132
430,15,9
431,1,245
432,17,7
433,14,188
434,12,151
435,2,10
436,1,72
437,9,39
438,7,260
439,20,321
440,11,134
441,20,189
442,2,293
443,16,316
444,13,143
445,5,261
446,12,152
447,3,68
448,3,171
449,14,200
450,15,175
451,4,312
452,18,210
453,16,76
454,3,33
455,20,238
456,6,189
457,8,306
458,19,235
459,7,38
460,6,51
461,4,243
462,15,246
463,7,273
464,11,291
465,4,152
466,2,101
467,17,150
468,1,241
469,12,61
470,16,302
471,18,24
472,18,16
473,16,51
474,10,111
475,16,47
476,8,306
477,18,135
478,5,242
479,14,236
480,14,144
481,5,173
482,13,154
483,12,185
484,2,42
485,10,104
486,11,8
487,15,291
488,7,120
489,12,69
490,1,220
491,17,281
492,17,236
493,18,264
494,11,144
495,11,109
496,11,51
497,16,232
498,2,83
499,18,218
500,16,172
501,3,156
502,5,160
503,1,120
504,2,184
505,18,105
506,13,113
507,17,68
508,8,180
509,5,2
510,2,299
511,8,87
512,18,185
513,17,278
514,9,148
515,11,132
516,15,239
517,13,262
518,10,150
519,15,265
520,14,236
521,8,234
522,8,12
523,13,92
524,16,78
525,2,180
526,8,162
527,14,323
528,5,189
529,18,127
530,4,182
531,1,227
532,6,170
533,17,191
534,1,1
535,3,246
536,6,71
537,11,260
538,8,120
539,10,298
540,6,45
541,12,132
542,4,171
543,6,119
544,13,78
545,4,256
546,18,19
547,10,76
548,15,266
549,8,122
550,14,80
551,8,7
552,20,155
553,10,120
554,1,300
555,10,22
556,9,71
557,17,52
558,10,178
559,3,323
560,9,112
561,19,187
562,14,221
563,16,55
564,7,248
565,7,39
566,15,300
567,7,83
568,17,66
569,13,128
570,13,288
571,15,54
572,10,40
573,7,128
574,13,104
575,6,186
576,3,169
577,8,246
578,19,323
579,3,278
580,18,192
581,12,223
582,20,246
583,16,117
584,10,118
585,14,19
586,15,197
587,8,296
588,7,314
589,3,191
590,5,209
591,16,298
592,1,31
593,8,130
594,12,183
595,2,99
596,6,135
597,19,77
598,3,24
599,9,120
600,9,147
601,3,295
602,11,22
603,10,267
604,4,125
605,19,129
606,17,9
607,4,306
608,19,33
609,11,74
610,14,29
611,13,261
612,3,288
613,10,141
614,17,264
615,3,104
616,13,287
617,4,92
618,7,108
619,13,210
620,15,179
